extraction_date,platform,content,url
2025-07-25,LinkedIn,urn:li:activity:7354144028436713472,https://www.linkedin.com/feed/update/urn:li:activity:7354144028436713472?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7353342491464499201,https://www.linkedin.com/feed/update/urn:li:activity:7353342491464499201?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7353310347857969153,https://www.linkedin.com/feed/update/urn:li:activity:7353310347857969153?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7352666993885401089,https://www.linkedin.com/feed/update/urn:li:activity:7352666993885401089?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7352370346697633793,https://www.linkedin.com/feed/update/urn:li:activity:7352370346697633793?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7352247906155851778,https://www.linkedin.com/feed/update/urn:li:activity:7352247906155851778?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7352177032291643393,https://www.linkedin.com/feed/update/urn:li:activity:7352177032291643393?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7352011828085837825,https://www.linkedin.com/feed/update/urn:li:activity:7352011828085837825?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7351806498479513602,https://www.linkedin.com/feed/update/urn:li:activity:7351806498479513602?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7351499334661599232,https://www.linkedin.com/feed/update/urn:li:activity:7351499334661599232?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7351493014122364929,https://www.linkedin.com/feed/update/urn:li:activity:7351493014122364929?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7350916474800140288,https://www.linkedin.com/feed/update/urn:li:activity:7350916474800140288?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7350878004547346433,https://www.linkedin.com/feed/update/urn:li:activity:7350878004547346433?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7350560055882051585,https://www.linkedin.com/feed/update/urn:li:activity:7350560055882051585?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7348181291424497664,https://www.linkedin.com/feed/update/urn:li:activity:7348181291424497664?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7348018532883804160,https://www.linkedin.com/feed/update/urn:li:activity:7348018532883804160?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7347136728689725440,https://www.linkedin.com/feed/update/urn:li:activity:7347136728689725440?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7347675686951653376,https://www.linkedin.com/feed/update/urn:li:activity:7347675686951653376?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7346863415178539008,https://www.linkedin.com/feed/update/urn:li:activity:7346863415178539008?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7346514180922859523,https://www.linkedin.com/feed/update/urn:li:activity:7346514180922859523?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7346164180334387201,https://www.linkedin.com/feed/update/urn:li:activity:7346164180334387201?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7346153964171628546,https://www.linkedin.com/feed/update/urn:li:activity:7346153964171628546?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7347150855424417792,https://www.linkedin.com/feed/update/urn:li:activity:7347150855424417792?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7346056469164761089,https://www.linkedin.com/feed/update/urn:li:activity:7346056469164761089?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7345673774417047552,https://www.linkedin.com/feed/update/urn:li:activity:7345673774417047552?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7345389681594822656,https://www.linkedin.com/feed/update/urn:li:activity:7345389681594822656?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7344922371268505600,https://www.linkedin.com/feed/update/urn:li:activity:7344922371268505600?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7343993178632458241,https://www.linkedin.com/feed/update/urn:li:activity:7343993178632458241?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7343851728884178944,https://www.linkedin.com/feed/update/urn:li:activity:7343851728884178944?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7343797652163039232,https://www.linkedin.com/feed/update/urn:li:activity:7343797652163039232?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7343551662151675905,https://www.linkedin.com/feed/update/urn:li:activity:7343551662151675905?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7341778856573399040,https://www.linkedin.com/feed/update/urn:li:activity:7341778856573399040?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7341398940426145792,https://www.linkedin.com/feed/update/urn:li:activity:7341398940426145792?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7341150095238680576,https://www.linkedin.com/feed/update/urn:li:activity:7341150095238680576?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7340445151078539264,https://www.linkedin.com/feed/update/urn:li:activity:7340445151078539264?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7338813387214139392,https://www.linkedin.com/feed/update/urn:li:activity:7338813387214139392?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7341024898108071937,https://www.linkedin.com/feed/update/urn:li:activity:7341024898108071937?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7338067009491906561,https://www.linkedin.com/feed/update/urn:li:activity:7338067009491906561?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7340262486647984128,https://www.linkedin.com/feed/update/urn:li:activity:7340262486647984128?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7337793720429268992,https://www.linkedin.com/feed/update/urn:li:activity:7337793720429268992?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7336951695362412544,https://www.linkedin.com/feed/update/urn:li:activity:7336951695362412544?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7336447691305963521,https://www.linkedin.com/feed/update/urn:li:activity:7336447691305963521?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7337844844226056192,https://www.linkedin.com/feed/update/urn:li:activity:7337844844226056192?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7339582060593893377,https://www.linkedin.com/feed/update/urn:li:activity:7339582060593893377?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7336255491943141376,https://www.linkedin.com/feed/update/urn:li:activity:7336255491943141376?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7335878917913792514,https://www.linkedin.com/feed/update/urn:li:activity:7335878917913792514?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7335660073706233857,https://www.linkedin.com/feed/update/urn:li:activity:7335660073706233857?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7335000091063119872,https://www.linkedin.com/feed/update/urn:li:activity:7335000091063119872?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7339576655184580609,https://www.linkedin.com/feed/update/urn:li:activity:7339576655184580609?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7334841947850698753,https://www.linkedin.com/feed/update/urn:li:activity:7334841947850698753?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7334581879754387456,https://www.linkedin.com/feed/update/urn:li:activity:7334581879754387456?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7334076439807315968,https://www.linkedin.com/feed/update/urn:li:activity:7334076439807315968?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7339191608245895170,https://www.linkedin.com/feed/update/urn:li:activity:7339191608245895170?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7333719169915314176,https://www.linkedin.com/feed/update/urn:li:activity:7333719169915314176?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7333481325212954625,https://www.linkedin.com/feed/update/urn:li:activity:7333481325212954625?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7334444908394483712,https://www.linkedin.com/feed/update/urn:li:activity:7334444908394483712?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7333396825892093953,https://www.linkedin.com/feed/update/urn:li:activity:7333396825892093953?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7333057812870205441,https://www.linkedin.com/feed/update/urn:li:activity:7333057812870205441?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7336710141045612545,https://www.linkedin.com/feed/update/urn:li:activity:7336710141045612545?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7331706965942784002,https://www.linkedin.com/feed/update/urn:li:activity:7331706965942784002?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7331663561443704832,https://www.linkedin.com/feed/update/urn:li:activity:7331663561443704832?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7331575221444898816,https://www.linkedin.com/feed/update/urn:li:activity:7331575221444898816?collapsed=1
2025-07-25,LinkedIn,urn:li:activity:7331574055168303106,https://www.linkedin.com/feed/update/urn:li:activity:7331574055168303106?collapsed=1
